id,happiness
8001,3.8222387
8002,3.1953623
8003,3.2359478
8004,4.3594804
8005,3.3900223
8006,4.347846
8007,3.933464
8008,4.4102736
8009,4.0140095
8010,2.965868
8011,3.254504
8012,3.6891434
8013,4.1193814
8014,3.5494847
8015,3.8235545
8016,4.443888
8017,3.4000888
8018,4.3151517
8019,3.923392
8020,3.9905648
8021,4.163206
8022,3.914465
8023,3.98743
8024,3.7247124
8025,3.084995
8026,3.9809415
8027,4.158907
8028,4.126074
8029,4.430208
8030,4.1482787
8031,4.0996075
8032,4.122659
8033,4.052701
8034,3.4798427
8035,3.4912302
8036,4.540728
8037,4.0049553
8038,4.015431
8039,3.5273747
8040,4.239644
8041,4.1645193
8042,3.8637576
8043,3.9302073
8044,3.843131
8045,4.3101697
8046,3.9170833
8047,4.3645644
8048,4.0569267
8049,3.721827
8050,4.4174867
8051,3.8580275
8052,4.174825
8053,3.2183402
8054,3.9617224
8055,4.2480288
8056,2.9021742
8057,3.8672142
8058,3.2094471
8059,3.1069434
8060,4.1382923
8061,3.044459
8062,3.5616643
8063,4.020791
8064,4.051283
8065,4.091515
8066,4.2772913
8067,4.0675535
8068,4.0059094
8069,3.6140282
8070,3.917907
8071,3.977332
8072,4.310076
8073,3.7393756
8074,4.0116563
8075,3.2127357
8076,3.699729
8077,3.4599154
8078,3.834869
8079,4.489644
8080,4.137455
8081,3.9557328
8082,3.9872072
8083,4.227649
8084,4.271846
8085,4.424936
8086,4.0512443
8087,4.0905833
8088,4.268259
8089,3.627083
8090,3.6944792
8091,4.107096
8092,3.5795348
8093,4.159092
8094,4.059572
8095,4.5124054
8096,3.3726058
8097,4.1540456
8098,3.771885
8099,3.718194
8100,4.178558
8101,4.1365275
8102,4.1685495
8103,3.676942
8104,4.5389957
8105,4.115404
8106,4.087062
8107,4.298183
8108,4.1007104
8109,3.608308
8110,3.7410445
8111,4.179409
8112,3.5234127
8113,3.615641
8114,4.5158873
8115,3.987507
8116,4.129086
8117,3.7202137
8118,3.6035106
8119,3.8806405
8120,4.4383287
8121,2.9878888
8122,4.248699
8123,3.6705806
8124,3.709914
8125,4.096523
8126,4.4696465
8127,2.1673877
8128,3.8924818
8129,3.76424
8130,3.922813
8131,3.740543
8132,4.211912
8133,4.2569366
8134,4.1554437
8135,4.094838
8136,4.297693
8137,4.164524
8138,3.6082695
8139,3.8246298
8140,3.1908457
8141,4.0697503
8142,3.9290457
8143,4.366291
8144,3.6605902
8145,4.0059547
8146,2.3347964
8147,4.059051
8148,2.871471
8149,3.5830257
8150,3.9369085
8151,2.7970874
8152,4.041481
8153,3.60883
8154,3.7781465
8155,3.9729908
8156,3.3975744
8157,4.0033216
8158,3.208839
8159,3.9292243
8160,4.131135
8161,3.2877493
8162,3.7964253
8163,3.8312998
8164,3.7810857
8165,4.0562897
8166,4.257326
8167,3.8034034
8168,3.044194
8169,3.2757251
8170,3.9812796
8171,4.076197
8172,3.9157996
8173,3.7927096
8174,3.8297591
8175,3.8237846
8176,4.1823597
8177,2.4207063
8178,4.3322463
8179,4.249126
8180,3.1879776
8181,3.7196114
8182,3.8796775
8183,3.724302
8184,3.8685012
8185,3.4384687
8186,3.6875129
8187,4.1591415
8188,3.9605622
8189,4.0825524
8190,4.1730666
8191,3.776375
8192,3.9452822
8193,3.9024403
8194,3.9374046
8195,4.3708897
8196,3.2625484
8197,3.8977768
8198,4.0211506
8199,4.205274
8200,4.5538163
8201,3.512726
8202,4.1563306
8203,3.772477
8204,4.1581297
8205,4.0288897
8206,4.040785
8207,3.951188
8208,3.8726902
8209,3.8262444
8210,3.6497421
8211,3.7606845
8212,4.0560055
8213,4.3370714
8214,3.9504125
8215,3.6712406
8216,3.99497
8217,3.5171618
8218,3.68528
8219,3.856858
8220,4.037769
8221,4.505962
8222,3.9159124
8223,3.1347463
8224,3.7510307
8225,4.0165424
8226,3.9281662
8227,4.332164
8228,3.2527447
8229,4.079567
8230,3.1770153
8231,3.9817572
8232,3.7301064
8233,3.945952
8234,3.8075027
8235,3.8526535
8236,3.1399536
8237,3.7796075
8238,3.9405663
8239,3.7400053
8240,3.3933418
8241,3.4292216
8242,3.8538795
8243,4.479931
8244,4.128894
8245,3.5578423
8246,3.9193127
8247,3.9276628
8248,4.23179
8249,4.3394613
8250,3.9681633
8251,4.280729
8252,4.309914
8253,3.8192608
8254,3.8456933
8255,3.721487
8256,3.638314
8257,4.018997
8258,2.9148142
8259,4.130492
8260,3.9918861
8261,4.3513336
8262,3.9089854
8263,4.0689116
8264,3.9081962
8265,4.090226
8266,3.534296
8267,3.7711449
8268,3.9994485
8269,3.6239371
8270,3.6693468
8271,3.0807939
8272,4.06257
8273,3.8096495
8274,3.6921058
8275,4.0452523
8276,4.1709614
8277,4.0823956
8278,3.8705044
8279,4.235962
8280,4.4239917
8281,4.100997
8282,4.1440063
8283,4.097525
8284,4.20663
8285,3.8840733
8286,2.7224078
8287,4.4276114
8288,3.9679615
8289,4.000987
8290,4.0262713
8291,4.0273995
8292,4.201612
8293,3.761616
8294,4.36537
8295,3.339614
8296,4.147245
8297,3.667458
8298,4.6105165
8299,2.7937636
8300,3.4612408
8301,3.9323485
8302,4.3737545
8303,3.7350688
8304,4.042122
8305,3.9945931
8306,4.562255
8307,4.0723658
8308,4.2816386
8309,3.5975027
8310,3.63932
8311,4.18217
8312,4.5315957
8313,4.1734548
8314,3.021639
8315,4.218735
8316,4.207183
8317,3.9370422
8318,4.1729655
8319,3.2827718
8320,3.9323204
8321,4.29873
8322,4.287226
8323,4.063412
8324,3.6401496
8325,4.116769
8326,4.2248645
8327,3.786462
8328,4.103568
8329,3.243608
8330,4.3371797
8331,4.2812552
8332,3.6388907
8333,3.638872
8334,4.275799
8335,3.6737123
8336,4.000855
8337,3.4473023
8338,4.2041793
8339,3.8519826
8340,3.5448685
8341,4.026321
8342,3.9395761
8343,3.2896028
8344,4.3202653
8345,3.8922188
8346,3.432367
8347,3.0319653
8348,4.022028
8349,4.191113
8350,3.4156919
8351,4.065522
8352,3.3644607
8353,3.3263009
8354,4.1059628
8355,3.5723066
8356,4.310878
8357,3.888976
8358,3.9214177
8359,3.657084
8360,3.6295826
8361,3.8155088
8362,3.8576517
8363,3.7576053
8364,3.6514685
8365,3.797636
8366,3.792004
8367,4.0551353
8368,4.236469
8369,3.3320932
8370,3.3475323
8371,4.0842304
8372,3.524121
8373,2.4183376
8374,3.1129143
8375,4.254686
8376,4.6092887
8377,4.0650115
8378,4.073878
8379,4.231837
8380,3.389678
8381,4.3716264
8382,3.7192893
8383,4.2201896
8384,3.4513004
8385,3.923286
8386,4.3864527
8387,4.0307765
8388,4.000614
8389,3.4198923
8390,4.1350346
8391,3.62228
8392,3.5411766
8393,4.2243347
8394,4.1993785
8395,4.0666876
8396,3.7013667
8397,3.8346086
8398,3.5189097
8399,4.1863794
8400,3.9408574
8401,4.7128263
8402,3.7749617
8403,4.3545403
8404,3.989291
8405,4.2512665
8406,4.1020083
8407,3.7849329
8408,4.5909367
8409,4.11742
8410,3.7354667
8411,4.007714
8412,3.7822719
8413,3.9861474
8414,4.220947
8415,3.4978664
8416,4.033859
8417,3.893515
8418,4.4791
8419,3.553102
8420,3.6261384
8421,3.988983
8422,3.6200943
8423,4.105121
8424,3.0107977
8425,3.9156773
8426,4.2051516
8427,3.7546659
8428,4.221053
8429,3.8059433
8430,4.1628685
8431,4.0162077
8432,3.9783957
8433,3.9131274
8434,3.9967518
8435,3.8898153
8436,3.6839154
8437,4.0097156
8438,4.0134687
8439,3.256877
8440,2.9633358
8441,4.044441
8442,3.9981532
8443,4.136659
8444,3.9169965
8445,3.4211075
8446,3.6652172
8447,3.5850167
8448,3.4194446
8449,3.6235583
8450,3.58579
8451,2.9052072
8452,3.3297758
8453,4.1896434
8454,3.9570968
8455,3.714707
8456,3.891962
8457,3.7788846
8458,4.0161886
8459,4.3059835
8460,3.5793784
8461,3.7818453
8462,3.806612
8463,4.1163874
8464,3.806691
8465,3.747602
8466,4.537286
8467,2.7508016
8468,3.5565262
8469,4.2324767
8470,3.7251403
8471,3.9553971
8472,4.2599688
8473,3.931517
8474,3.975392
8475,3.8490891
8476,3.9621947
8477,4.201669
8478,3.8117049
8479,4.158617
8480,3.0680087
8481,3.933501
8482,3.3116217
8483,3.603319
8484,4.3075724
8485,3.9811406
8486,4.525994
8487,4.1217427
8488,4.149794
8489,4.593014
8490,4.0658755
8491,4.306078
8492,4.217094
8493,4.0915227
8494,3.5865846
8495,4.151206
8496,4.547362
8497,2.6600847
8498,3.5435529
8499,4.186611
8500,3.6797311
8501,4.149353
8502,3.0648468
8503,4.014917
8504,3.4473543
8505,2.5226789
8506,4.212962
8507,4.053552
8508,3.1644561
8509,4.597391
8510,3.8675992
8511,3.8852952
8512,4.1897287
8513,3.9123013
8514,4.3348827
8515,3.8308697
8516,3.4363506
8517,3.6940851
8518,2.9335277
8519,4.4069633
8520,4.3342805
8521,3.8700728
8522,3.0418675
8523,3.7942593
8524,3.8168972
8525,4.0467405
8526,4.5715895
8527,4.006222
8528,3.7881575
8529,3.845418
8530,4.280465
8531,4.1581464
8532,3.8855836
8533,3.9072392
8534,4.217779
8535,4.1634917
8536,3.7060819
8537,3.4611862
8538,3.9104996
8539,4.2207127
8540,4.1376514
8541,3.8670866
8542,3.4372973
8543,3.4909027
8544,3.9728177
8545,4.0276084
8546,3.81124
8547,3.91669
8548,4.2757597
8549,3.3355749
8550,3.7559865
8551,4.039691
8552,4.1912017
8553,4.3148556
8554,3.755733
8555,4.206477
